[asset_router] Loaded env vars from /home/ubuntu/video_engine/.env
  [reuse] Loading cached script_final.json + cached stills/audio

[5-9/16] STILLS-FIRST VISUAL PLANNING (NASA/Wikimedia/AI + Manim)
  [PIN] scene0_0.jpg kept (PIA14111 Model of Voyager)
  [PIN] scene0_1.jpg kept (PIA22915 Voyager Spacecraft Instruments)
  [PIN] scene1_0.jpg kept (PIA17464 Voyager 1 Launch 1977)
  [NASA] 'Voyager launch' → scene1_1.jpg (254 KB) | Voyager 1 Launch
  [NASA] 'Jupiter Voyager' → scene2_0.jpg (71 KB) | Jupiter from Voyager 2
  [Wiki] 'Jupiter Voyager 1' → scene2_1.jpg (706 KB) | File:Jupiter from Voyager 1.jpg | PUBLIC DOMAIN
  [PIN] scene3_0.jpg kept (PIA23645 Pale Blue Dot Revisited)
  [PIN] scene3_1.jpg kept (PIA00452 Solar System Portrait/Pale Blue Dot)
  [PIN] scene4_0.jpg kept (PIA16362 Preparing the Golden Record)
  [Wiki] 'Voyager Golden Record' → scene4_1.jpg (749 KB) | File:The Sounds of Earth Record Cover - GPN-2000-001978.jpg | PUBLIC DOMAIN
  Shots planned: scene0: 2, scene1: 3, scene2: 3, scene3: 2, scene4: 2
  Sources: {'manim': 2, 'nasa': 2, 'wikimedia': 2, 'ai': 0, 'video_fallback': 0, 'nasa_pinned': 6} (72.2s)
  Voice tracks: 5 (total 61.4s)

[12/16] RENDERING → results/voyager_stills/voyager_stills.mp4
Rendering results/voyager_stills/voyager_stills.mp4 on CPU...
Moviepy - Building video results/voyager_stills/voyager_stills.mp4.
MoviePy - Writing audio in voyager_stillsTEMP_MPY_wvf_snd.mp4

chunk:   0%|          | 0/1353 [00:00<?, ?it/s, now=None]
chunk:   8%|▊         | 109/1353 [00:00<00:02, 603.89it/s, now=None]
chunk:  13%|█▎        | 177/1353 [00:00<00:01, 636.97it/s, now=None]
chunk:  18%|█▊        | 242/1353 [00:00<00:01, 602.32it/s, now=None]
chunk:  22%|██▏       | 303/1353 [00:00<00:01, 527.38it/s, now=None]
chunk:  26%|██▋       | 357/1353 [00:00<00:01, 502.20it/s, now=None]
chunk:  30%|███       | 408/1353 [00:00<00:02, 429.53it/s, now=None]
chunk:  34%|███▎      | 456/1353 [00:00<00:02, 430.33it/s, now=None]
chunk:  37%|███▋      | 500/1353 [00:01<00:02, 421.96it/s, now=None]
chunk:  41%|████      | 552/1353 [00:01<00:01, 447.48it/s, now=None]
chunk:  44%|████▍     | 598/1353 [00:01<00:01, 446.62it/s, now=None]
chunk:  49%|████▉     | 664/1353 [00:01<00:01, 503.34it/s, now=None]
chunk:  53%|█████▎    | 718/1353 [00:01<00:01, 513.64it/s, now=None]
chunk:  58%|█████▊    | 784/1353 [00:01<00:01, 549.43it/s, now=None]
chunk:  63%|██████▎   | 848/1353 [00:01<00:00, 570.00it/s, now=None]
chunk:  67%|██████▋   | 906/1353 [00:01<00:00, 529.99it/s, now=None]
chunk:  71%|███████▏  | 967/1353 [00:01<00:00, 552.02it/s, now=None]
chunk:  77%|███████▋  | 1045/1353 [00:01<00:00, 616.44it/s, now=None]
chunk:  82%|████████▏ | 1108/1353 [00:02<00:00, 611.57it/s, now=None]
chunk:  86%|████████▋ | 1170/1353 [00:02<00:00, 574.29it/s, now=None]
chunk:  91%|█████████▏| 1236/1353 [00:02<00:00, 596.32it/s, now=None]
chunk:  96%|█████████▋| 1304/1353 [00:02<00:00, 620.01it/s, now=None]
                                                                     
t:  55%|█████▍    | 1012/1841 [00:35<00:20, 39.58it/s, now=None]
t:  55%|█████▌    | 1017/1841 [00:35<00:20, 39.53it/s, now=None]
t:  55%|█████▌    | 1021/1841 [00:35<00:21, 38.84it/s, now=None]
t:  56%|█████▌    | 1025/1841 [00:35<00:21, 37.28it/s, now=None]
t:  56%|█████▌    | 1029/1841 [00:35<00:22, 35.58it/s, now=None]
t:  56%|█████▌    | 1033/1841 [00:35<00:23, 34.87it/s, now=None]
t:  56%|█████▋    | 1037/1841 [00:36<00:23, 34.35it/s, now=None]
t:  57%|█████▋    | 1041/1841 [00:36<00:23, 34.45it/s, now=None]
t:  57%|█████▋    | 1045/1841 [00:36<00:23, 33.54it/s, now=None]
t:  57%|█████▋    | 1050/1841 [00:36<00:21, 36.64it/s, now=None]
t:  57%|█████▋    | 1054/1841 [00:36<00:25, 31.13it/s, now=None]
t:  57%|█████▋    | 1058/1841 [00:36<00:27, 28.72it/s, now=None]
t:  58%|█████▊    | 1062/1841 [00:36<00:29, 26.76it/s, now=None]
t:  58%|█████▊    | 1066/1841 [00:37<00:27, 28.45it/s, now=None]
t:  58%|█████▊    | 1071/1841 [00:37<00:23, 32.51it/s, now=None]
t:  58%|█████▊    | 1075/1841 [00:37<00:25, 29.83it/s, now=None]
t:  59%|█████▊    | 1079/1841 [00:37<00:26, 28.63it/s, now=None]
t:  59%|█████▉    | 1082/1841 [00:37<00:28, 27.00it/s, now=None]
t:  59%|█████▉    | 1085/1841 [00:37<00:29, 25.58it/s, now=None]
t:  59%|█████▉    | 1088/1841 [00:37<00:28, 26.12it/s, now=None]
t:  59%|█████▉    | 1091/1841 [00:38<00:29, 25.26it/s, now=None]
t:  59%|█████▉    | 1094/1841 [00:38<00:28, 26.20it/s, now=None]
t:  60%|█████▉    | 1098/1841 [00:38<00:27, 27.16it/s, now=None]
t:  60%|█████▉    | 1101/1841 [00:38<00:27, 27.13it/s, now=None]
t:  60%|█████▉    | 1104/1841 [00:38<00:27, 26.61it/s, now=None]
t:  60%|██████    | 1107/1841 [00:38<00:29, 24.75it/s, now=None]
t:  60%|██████    | 1110/1841 [00:38<00:31, 23.54it/s, now=None]
t:  60%|██████    | 1113/1841 [00:38<00:37, 19.42it/s, now=None]
t:  61%|██████    | 1116/1841 [00:39<00:43, 16.77it/s, now=None]
t:  61%|██████    | 1118/1841 [00:39<00:48, 14.80it/s, now=None]
t:  61%|██████    | 1120/1841 [00:39<00:48, 14.94it/s, now=None]
t:  61%|██████    | 1122/1841 [00:39<00:45, 15.90it/s, now=None]
t:  61%|██████    | 1125/1841 [00:39<00:38, 18.60it/s, now=None]
t:  61%|██████▏   | 1128/1841 [00:39<00:35, 20.37it/s, now=None]
t:  61%|██████▏   | 1131/1841 [00:40<00:35, 20.21it/s, now=None]
t:  62%|██████▏   | 1134/1841 [00:40<00:38, 18.36it/s, now=None]
t:  62%|██████▏   | 1136/1841 [00:40<00:39, 17.64it/s, now=None]
t:  62%|██████▏   | 1138/1841 [00:40<00:40, 17.31it/s, now=None]
t:  62%|██████▏   | 1140/1841 [00:40<00:43, 16.25it/s, now=None]
t:  62%|██████▏   | 1142/1841 [00:40<00:44, 15.86it/s, now=None]
t:  62%|██████▏   | 1145/1841 [00:40<00:42, 16.36it/s, now=None]
t:  62%|██████▏   | 1148/1841 [00:41<00:38, 17.85it/s, now=None]
t:  62%|██████▏   | 1150/1841 [00:41<00:44, 15.40it/s, now=None]
t:  63%|██████▎   | 1152/1841 [00:41<00:47, 14.46it/s, now=None]
t:  63%|██████▎   | 1155/1841 [00:41<00:40, 17.02it/s, now=None]
t:  63%|██████▎   | 1157/1841 [00:41<00:39, 17.11it/s, now=None]
t:  63%|██████▎   | 1159/1841 [00:41<00:42, 16.02it/s, now=None]
t:  63%|██████▎   | 1162/1841 [00:41<00:40, 16.96it/s, now=None]
t:  63%|██████▎   | 1164/1841 [00:42<00:42, 15.82it/s, now=None]
t:  63%|██████▎   | 1166/1841 [00:42<00:43, 15.46it/s, now=None]
t:  63%|██████▎   | 1169/1841 [00:42<00:40, 16.69it/s, now=None]
t:  64%|██████▎   | 1172/1841 [00:42<00:36, 18.56it/s, now=None]
t:  64%|██████▍   | 1174/1841 [00:42<00:36, 18.29it/s, now=None]
t:  64%|██████▍   | 1176/1841 [00:42<00:37, 17.73it/s, now=None]
t:  64%|██████▍   | 1178/1841 [00:42<00:39, 16.90it/s, now=None]
t:  64%|██████▍   | 1180/1841 [00:43<00:39, 16.88it/s, now=None]
t:  64%|██████▍   | 1182/1841 [00:43<00:39, 16.48it/s, now=None]
t:  64%|██████▍   | 1184/1841 [00:43<00:43, 15.20it/s, now=None]
t:  64%|██████▍   | 1186/1841 [00:43<00:41, 15.85it/s, now=None]
t:  65%|██████▍   | 1189/1841 [00:43<00:42, 15.33it/s, now=None]
t:  65%|██████▍   | 1191/1841 [00:43<00:48, 13.45it/s, now=None]
t:  65%|██████▍   | 1193/1841 [00:43<00:51, 12.65it/s, now=None]
t:  65%|██████▌   | 1197/1841 [00:44<00:37, 17.32it/s, now=None]
t:  65%|██████▌   | 1200/1841 [00:44<00:34, 18.83it/s, now=None]
t:  65%|██████▌   | 1204/1841 [00:44<00:30, 20.87it/s, now=None]
t:  66%|██████▌   | 1207/1841 [00:44<00:28, 22.40it/s, now=None]
t:  66%|██████▌   | 1210/1841 [00:44<00:31, 20.18it/s, now=None]
t:  66%|██████▌   | 1213/1841 [00:44<00:31, 19.83it/s, now=None]
t:  66%|██████▌   | 1216/1841 [00:44<00:30, 20.36it/s, now=None]
t:  66%|██████▌   | 1219/1841 [00:45<00:30, 20.39it/s, now=None]
t:  66%|██████▋   | 1222/1841 [00:45<00:27, 22.49it/s, now=None]
t:  67%|██████▋   | 1225/1841 [00:45<00:26, 23.60it/s, now=None]
t:  67%|██████▋   | 1228/1841 [00:45<00:24, 24.75it/s, now=None]
t:  67%|██████▋   | 1231/1841 [00:45<00:24, 25.19it/s, now=None]
t:  67%|██████▋   | 1235/1841 [00:45<00:22, 27.06it/s, now=None]
t:  67%|██████▋   | 1238/1841 [00:45<00:21, 27.64it/s, now=None]
t:  67%|██████▋   | 1242/1841 [00:45<00:21, 28.07it/s, now=None]
t:  68%|██████▊   | 1246/1841 [00:46<00:20, 29.05it/s, now=None]
t:  68%|██████▊   | 1249/1841 [00:46<00:20, 29.15it/s, now=None]
t:  68%|██████▊   | 1252/1841 [00:46<00:20, 28.92it/s, now=None]
t:  68%|██████▊   | 1255/1841 [00:46<00:20, 28.92it/s, now=None]
t:  68%|██████▊   | 1258/1841 [00:46<00:22, 25.99it/s, now=None]
t:  68%|██████▊   | 1261/1841 [00:46<00:24, 24.04it/s, now=None]
t:  69%|██████▊   | 1265/1841 [00:46<00:22, 25.20it/s, now=None]
t:  69%|██████▉   | 1268/1841 [00:46<00:22, 25.95it/s, now=None]
t:  69%|██████▉   | 1272/1841 [00:47<00:20, 28.18it/s, now=None]
t:  69%|██████▉   | 1275/1841 [00:47<00:20, 28.19it/s, now=None]
t:  69%|██████▉   | 1278/1841 [00:47<00:23, 24.39it/s, now=None]
t:  70%|██████▉   | 1281/1841 [00:47<00:22, 25.43it/s, now=None]
t:  70%|██████▉   | 1284/1841 [00:47<00:25, 21.68it/s, now=None]
t:  70%|██████▉   | 1287/1841 [00:47<00:26, 21.20it/s, now=None]
t:  70%|███████   | 1290/1841 [00:47<00:24, 22.13it/s, now=None]
t:  70%|███████   | 1293/1841 [00:47<00:23, 22.95it/s, now=None]
t:  70%|███████   | 1297/1841 [00:48<00:21, 25.25it/s, now=None]
t:  71%|███████   | 1300/1841 [00:48<00:21, 25.44it/s, now=None]
t:  71%|███████   | 1303/1841 [00:48<00:20, 25.80it/s, now=None]
t:  71%|███████   | 1308/1841 [00:48<00:17, 30.35it/s, now=None]
t:  71%|███████▏  | 1312/1841 [00:48<00:17, 30.91it/s, now=None]
t:  71%|███████▏  | 1316/1841 [00:48<00:17, 29.27it/s, now=None]
t:  72%|███████▏  | 1320/1841 [00:48<00:16, 31.38it/s, now=None]
t:  72%|███████▏  | 1324/1841 [00:49<00:20, 25.06it/s, now=None]
t:  72%|███████▏  | 1327/1841 [00:49<00:26, 19.71it/s, now=None]
t:  72%|███████▏  | 1330/1841 [00:49<00:26, 19.28it/s, now=None]
t:  72%|███████▏  | 1333/1841 [00:49<00:25, 19.55it/s, now=None]
t:  73%|███████▎  | 1336/1841 [00:49<00:26, 19.20it/s, now=None]
t:  73%|███████▎  | 1339/1841 [00:49<00:25, 19.96it/s, now=None]
t:  73%|███████▎  | 1343/1841 [00:50<00:21, 23.67it/s, now=None]
t:  73%|███████▎  | 1346/1841 [00:50<00:21, 23.56it/s, now=None]
t:  73%|███████▎  | 1349/1841 [00:50<00:22, 22.15it/s, now=None]
t:  73%|███████▎  | 1352/1841 [00:50<00:22, 21.28it/s, now=None]
t:  74%|███████▎  | 1355/1841 [00:50<00:25, 19.42it/s, now=None]
t:  74%|███████▍  | 1358/1841 [00:50<00:24, 19.97it/s, now=None]
t:  74%|███████▍  | 1361/1841 [00:51<00:25, 18.46it/s, now=None]
t:  74%|███████▍  | 1363/1841 [00:51<00:25, 18.48it/s, now=None]
t:  74%|███████▍  | 1365/1841 [00:51<00:26, 18.21it/s, now=None]
t:  74%|███████▍  | 1367/1841 [00:51<00:26, 17.76it/s, now=None]
t:  74%|███████▍  | 1369/1841 [00:51<00:26, 17.56it/s, now=None]
t:  75%|███████▍  | 1372/1841 [00:51<00:24, 19.51it/s, now=None]
t:  75%|███████▍  | 1375/1841 [00:51<00:23, 20.25it/s, now=None]
t:  75%|███████▍  | 1378/1841 [00:51<00:23, 19.37it/s, now=None]
t:  75%|███████▌  | 1381/1841 [00:52<00:24, 18.62it/s, now=None]
t:  75%|███████▌  | 1383/1841 [00:52<00:24, 18.75it/s, now=None]
t:  75%|███████▌  | 1385/1841 [00:52<00:25, 17.97it/s, now=None]
t:  75%|███████▌  | 1388/1841 [00:52<00:24, 18.40it/s, now=None]
t:  76%|███████▌  | 1390/1841 [00:52<00:28, 15.93it/s, now=None]
t:  76%|███████▌  | 1392/1841 [00:52<00:28, 15.53it/s, now=None]
t:  76%|███████▌  | 1394/1841 [00:52<00:28, 15.61it/s, now=None]
t:  76%|███████▌  | 1397/1841 [00:53<00:26, 16.67it/s, now=None]
t:  76%|███████▌  | 1399/1841 [00:53<00:27, 15.83it/s, now=None]
t:  76%|███████▌  | 1401/1841 [00:53<00:28, 15.17it/s, now=None]
t:  76%|███████▌  | 1403/1841 [00:53<00:27, 15.84it/s, now=None]
t:  76%|███████▋  | 1406/1841 [00:53<00:24, 18.08it/s, now=None]
t:  76%|███████▋  | 1408/1841 [00:53<00:26, 16.57it/s, now=None]
t:  77%|███████▋  | 1410/1841 [00:53<00:26, 16.44it/s, now=None]
t:  77%|███████▋  | 1412/1841 [00:54<00:26, 16.30it/s, now=None]
t:  77%|███████▋  | 1415/1841 [00:54<00:29, 14.22it/s, now=None]
t:  77%|███████▋  | 1417/1841 [00:54<00:31, 13.32it/s, now=None]
t:  77%|███████▋  | 1420/1841 [00:54<00:26, 15.69it/s, now=None]
t:  77%|███████▋  | 1423/1841 [00:54<00:25, 16.15it/s, now=None]
t:  77%|███████▋  | 1426/1841 [00:54<00:24, 17.01it/s, now=None]
t:  78%|███████▊  | 1428/1841 [00:55<00:24, 16.67it/s, now=None]
t:  78%|███████▊  | 1430/1841 [00:55<00:25, 16.02it/s, now=None]
t:  78%|███████▊  | 1432/1841 [00:55<00:26, 15.15it/s, now=None]
t:  78%|███████▊  | 1434/1841 [00:55<00:25, 15.81it/s, now=None]
t:  78%|███████▊  | 1438/1841 [00:55<00:20, 19.95it/s, now=None]
t:  78%|███████▊  | 1441/1841 [00:55<00:21, 18.97it/s, now=None]
t:  78%|███████▊  | 1444/1841 [00:55<00:18, 21.15it/s, now=None]
t:  79%|███████▊  | 1447/1841 [00:55<00:18, 20.92it/s, now=None]
t:  79%|███████▉  | 1450/1841 [00:56<00:20, 19.07it/s, now=None]
t:  79%|███████▉  | 1452/1841 [00:56<00:21, 18.48it/s, now=None]
t:  79%|███████▉  | 1454/1841 [00:56<00:20, 18.62it/s, now=None]
t:  79%|███████▉  | 1457/1841 [00:56<00:18, 20.56it/s, now=None]
t:  79%|███████▉  | 1461/1841 [00:56<00:16, 23.55it/s, now=None]
t:  80%|███████▉  | 1465/1841 [00:56<00:14, 26.24it/s, now=None]
t:  80%|███████▉  | 1469/1841 [00:56<00:12, 28.90it/s, now=None]
t:  80%|████████  | 1474/1841 [00:57<00:11, 32.83it/s, now=None]
t:  80%|████████  | 1478/1841 [00:57<00:11, 30.56it/s, now=None]
t:  80%|████████  | 1482/1841 [00:57<00:13, 27.43it/s, now=None]
t:  81%|████████  | 1485/1841 [00:57<00:13, 27.36it/s, now=None]
t:  81%|████████  | 1489/1841 [00:57<00:12, 28.37it/s, now=None]
t:  81%|████████  | 1492/1841 [00:57<00:12, 27.20it/s, now=None]
t:  81%|████████  | 1495/1841 [00:57<00:12, 27.51it/s, now=None]
t:  81%|████████▏ | 1499/1841 [00:57<00:11, 29.53it/s, now=None]
t:  82%|████████▏ | 1502/1841 [00:58<00:11, 29.60it/s, now=None]
t:  82%|████████▏ | 1506/1841 [00:58<00:10, 32.16it/s, now=None]
t:  82%|████████▏ | 1510/1841 [00:58<00:09, 33.63it/s, now=None]
t:  82%|████████▏ | 1515/1841 [00:58<00:09, 35.98it/s, now=None]
t:  83%|████████▎ | 1519/1841 [00:58<00:09, 33.98it/s, now=None]
t:  83%|████████▎ | 1523/1841 [00:58<00:09, 32.77it/s, now=None]
t:  83%|████████▎ | 1527/1841 [00:58<00:10, 30.55it/s, now=None]
t:  83%|████████▎ | 1531/1841 [00:58<00:11, 27.60it/s, now=None]
t:  83%|████████▎ | 1536/1841 [00:59<00:09, 31.52it/s, now=None]
t:  84%|████████▎ | 1541/1841 [00:59<00:08, 35.83it/s, now=None]
t:  84%|████████▍ | 1545/1841 [00:59<00:08, 34.29it/s, now=None]
t:  84%|████████▍ | 1549/1841 [00:59<00:08, 34.43it/s, now=None]
t:  84%|████████▍ | 1553/1841 [00:59<00:10, 28.78it/s, now=None]
t:  85%|████████▍ | 1557/1841 [00:59<00:10, 27.57it/s, now=None]
t:  85%|████████▍ | 1560/1841 [00:59<00:10, 25.60it/s, now=None]
t:  85%|████████▍ | 1563/1841 [01:00<00:11, 24.10it/s, now=None]
t:  85%|████████▌ | 1566/1841 [01:00<00:12, 21.64it/s, now=None]
t:  85%|████████▌ | 1569/1841 [01:00<00:14, 18.76it/s, now=None]
t:  85%|████████▌ | 1571/1841 [01:00<00:15, 17.33it/s, now=None]
t:  85%|████████▌ | 1573/1841 [01:00<00:16, 16.73it/s, now=None]
t:  86%|████████▌ | 1575/1841 [01:00<00:16, 16.47it/s, now=None]
t:  86%|████████▌ | 1577/1841 [01:00<00:15, 16.53it/s, now=None]
t:  86%|████████▌ | 1579/1841 [01:01<00:15, 16.82it/s, now=None]
t:  86%|████████▌ | 1582/1841 [01:01<00:13, 18.88it/s, now=None]
t:  86%|████████▌ | 1585/1841 [01:01<00:12, 20.25it/s, now=None]
t:  86%|████████▋ | 1588/1841 [01:01<00:12, 20.14it/s, now=None]
t:  86%|████████▋ | 1591/1841 [01:01<00:14, 17.11it/s, now=None]
t:  87%|████████▋ | 1593/1841 [01:01<00:14, 17.04it/s, now=None]
t:  87%|████████▋ | 1595/1841 [01:01<00:14, 17.16it/s, now=None]
t:  87%|████████▋ | 1598/1841 [01:02<00:12, 20.17it/s, now=None]
t:  87%|████████▋ | 1601/1841 [01:02<00:12, 19.81it/s, now=None]
t:  87%|████████▋ | 1605/1841 [01:02<00:10, 23.47it/s, now=None]
t:  87%|████████▋ | 1609/1841 [01:02<00:08, 26.22it/s, now=None]
t:  88%|████████▊ | 1612/1841 [01:02<00:11, 19.51it/s, now=None]
t:  88%|████████▊ | 1615/1841 [01:02<00:12, 18.26it/s, now=None]
t:  88%|████████▊ | 1618/1841 [01:03<00:13, 16.29it/s, now=None]
t:  88%|████████▊ | 1620/1841 [01:03<00:13, 16.55it/s, now=None]
t:  88%|████████▊ | 1622/1841 [01:03<00:12, 17.03it/s, now=None]
t:  88%|████████▊ | 1624/1841 [01:03<00:12, 17.28it/s, now=None]
t:  88%|████████▊ | 1628/1841 [01:03<00:09, 21.30it/s, now=None]
t:  89%|████████▊ | 1631/1841 [01:03<00:09, 22.69it/s, now=None]
t:  89%|████████▉ | 1634/1841 [01:03<00:09, 21.83it/s, now=None]
t:  89%|████████▉ | 1637/1841 [01:04<00:09, 20.69it/s, now=None]
t:  89%|████████▉ | 1640/1841 [01:04<00:11, 18.09it/s, now=None]
t:  89%|████████▉ | 1642/1841 [01:04<00:11, 17.81it/s, now=None]
t:  89%|████████▉ | 1645/1841 [01:04<00:09, 20.35it/s, now=None]
t:  90%|████████▉ | 1648/1841 [01:04<00:10, 18.21it/s, now=None]
t:  90%|████████▉ | 1650/1841 [01:04<00:11, 17.16it/s, now=None]
t:  90%|████████▉ | 1653/1841 [01:04<00:09, 19.29it/s, now=None]
t:  90%|████████▉ | 1656/1841 [01:05<00:10, 17.22it/s, now=None]
t:  90%|█████████ | 1658/1841 [01:05<00:11, 16.42it/s, now=None]
t:  90%|█████████ | 1660/1841 [01:05<00:10, 17.15it/s, now=None]
t:  90%|█████████ | 1663/1841 [01:05<00:09, 19.00it/s, now=None]
t:  90%|█████████ | 1665/1841 [01:05<00:09, 18.53it/s, now=None]
t:  91%|█████████ | 1668/1841 [01:05<00:08, 19.74it/s, now=None]
t:  91%|█████████ | 1671/1841 [01:05<00:10, 16.63it/s, now=None]
t:  91%|█████████ | 1673/1841 [01:06<00:11, 14.45it/s, now=None]
t:  91%|█████████ | 1676/1841 [01:06<00:09, 17.00it/s, now=None]
t:  91%|█████████ | 1679/1841 [01:06<00:08, 19.12it/s, now=None]
t:  91%|█████████▏| 1683/1841 [01:06<00:07, 20.01it/s, now=None]
t:  92%|█████████▏| 1686/1841 [01:06<00:08, 17.42it/s, now=None]
t:  92%|█████████▏| 1688/1841 [01:06<00:09, 16.96it/s, now=None]
t:  92%|█████████▏| 1691/1841 [01:07<00:07, 19.00it/s, now=None]
t:  92%|█████████▏| 1694/1841 [01:07<00:06, 21.34it/s, now=None]
t:  92%|█████████▏| 1698/1841 [01:07<00:05, 25.09it/s, now=None]
t:  92%|█████████▏| 1702/1841 [01:07<00:05, 25.90it/s, now=None]
t:  93%|█████████▎| 1705/1841 [01:07<00:05, 26.07it/s, now=None]
t:  93%|█████████▎| 1708/1841 [01:07<00:05, 25.27it/s, now=None]
t:  93%|█████████▎| 1712/1841 [01:07<00:04, 28.02it/s, now=None]
t:  93%|█████████▎| 1715/1841 [01:07<00:04, 26.94it/s, now=None]
t:  93%|█████████▎| 1718/1841 [01:08<00:04, 27.28it/s, now=None]
t:  94%|█████████▎| 1722/1841 [01:08<00:04, 27.36it/s, now=None]
t:  94%|█████████▎| 1725/1841 [01:08<00:04, 27.57it/s, now=None]
t:  94%|█████████▍| 1728/1841 [01:08<00:04, 26.27it/s, now=None]
t:  94%|█████████▍| 1732/1841 [01:08<00:03, 28.02it/s, now=None]
t:  94%|█████████▍| 1735/1841 [01:08<00:03, 26.59it/s, now=None]
t:  94%|█████████▍| 1739/1841 [01:08<00:03, 29.31it/s, now=None]
t:  95%|█████████▍| 1743/1841 [01:08<00:03, 29.33it/s, now=None]
t:  95%|█████████▍| 1746/1841 [01:09<00:03, 29.14it/s, now=None]
t:  95%|█████████▌| 1750/1841 [01:09<00:03, 25.73it/s, now=None]
t:  95%|█████████▌| 1755/1841 [01:09<00:02, 30.20it/s, now=None]
t:  96%|█████████▌| 1759/1841 [01:09<00:02, 29.16it/s, now=None]
t:  96%|█████████▌| 1763/1841 [01:09<00:02, 28.52it/s, now=None]
t:  96%|█████████▌| 1767/1841 [01:09<00:02, 30.21it/s, now=None]
t:  96%|█████████▌| 1771/1841 [01:09<00:02, 29.96it/s, now=None]
t:  96%|█████████▋| 1775/1841 [01:10<00:02, 28.07it/s, now=None]
t:  97%|█████████▋| 1779/1841 [01:10<00:02, 30.07it/s, now=None]
t:  97%|█████████▋| 1783/1841 [01:10<00:01, 32.12it/s, now=None]
t:  97%|█████████▋| 1787/1841 [01:10<00:01, 30.11it/s, now=None]
t:  97%|█████████▋| 1791/1841 [01:10<00:01, 29.54it/s, now=None]
t:  98%|█████████▊| 1795/1841 [01:10<00:01, 31.93it/s, now=None]
t:  98%|█████████▊| 1800/1841 [01:10<00:01, 34.71it/s, now=None]
t:  98%|█████████▊| 1805/1841 [01:10<00:00, 36.68it/s, now=None]
t:  98%|█████████▊| 1809/1841 [01:10<00:00, 36.70it/s, now=None]
t:  99%|█████████▊| 1814/1841 [01:11<00:00, 36.64it/s, now=None]
t:  99%|█████████▉| 1818/1841 [01:11<00:00, 31.20it/s, now=None]
t:  99%|█████████▉| 1822/1841 [01:11<00:00, 31.29it/s, now=None]
t:  99%|█████████▉| 1826/1841 [01:11<00:00, 31.44it/s, now=None]
t:  99%|█████████▉| 1830/1841 [01:11<00:00, 33.41it/s, now=None]
t: 100%|█████████▉| 1834/1841 [01:11<00:00, 34.78it/s, now=None]
t: 100%|█████████▉| 1838/1841 [01:11<00:00, 35.91it/s, now=None]
                                                                
Moviepy - Done !
Moviepy - video ready results/voyager_stills/voyager_stills.mp4

[11/16] MUSIC & SOUND (ffmpeg sidechain ducking, bed=cinematic.mp3)
  !! cinematic.mp3 is silent (-91 dB) — using synth bed
  Music mixed (ducked under narration): 61.4s, 9.8 MB

[13/16] VIDEO REVIEW (Gemini Pro, end-to-end)
→ Uploading results/voyager_stills/voyager_stills_mixed.mp4 to Gemini...
→ Uploaded: files/a1g985ttjfzz (FileState.PROCESSING)
→ Reviewing with gemini-2.5-pro...
    !! gemini-2.5-pro failed: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and 
→ Reviewing with gemini-3.5-flash...
  Score: 68/100 (conf 0.9) | recs: 3

[14/16] IMPROVEMENT PASS planning (iteration 2/3)
    APPLY  [color] [color][medium] Apply a consistent color grade across archival footage and modern renders to unify the visual 
    APPLY  [subtitles] [subtitles][low] Add burned-in, stylized subtitles to improve viewer retention and accessibility.
    FLAG   [new_asset] Replace the cratered planet image at 00:46 with an artist's concept of Voyager in interstellar spa

================================================================
STILLS-FIRST RUN COMPLETE — Voyager 1: the farthest human-made object
  Video:  results/voyager_stills/voyager_stills_mixed.mp4
  Score:  68/100 | Dur: 61.4s
  Sources: {'manim': 2, 'nasa': 2, 'wikimedia': 2, 'ai': 0, 'video_fallback': 0, 'nasa_pinned': 6}
================================================================
